DATA ELEMENT,Symptom Code,Temp Class,Production Efficiency,Production Efficiency ,Production Deferment,Malfunction End,Maintenance Plant,Company Code,Equipment criticality,Impairment frequency,Notification Type,Order Type,Payment Period,Process Cycle Efficiency (PCE),Catalog Profile,Activity Type,Final Assessment Score,Lower flammability limit,Number of Bad Actor,Description,Description,Description,Description,Description,Control Key,Notification Date,Approval Date,Task List Description,Superior Functional Location,No of Action Items,Item Category,Maintenance Interval,Maintenance Interval,Component Number,Impulse,Industry Sector,Operation Description,Quantity/volume,Production Loss,Production Loss,Thermal radiation,Probability Class,Basic Finish Date,Distance,Flowrate,Equipment,System Status,System Status,Damage Code,MTBF,Object Description,Downtime (Shutdown/Slowdown),Master Inspection Characteristic,Latest Allowed Finish Date,Toxic concentration (IDLH),Notification Number,Malfunction Start,SCE Applicable,Plant,Maintenance Cost,Maintenance Cost,Repair Cost,Group Counter,Basic Start Date,Material BOM,Functional Location,Grade of Release,Object Part,Priority,Operation duration,Internal Rate of Return,Start & Finish Date,Net Present Value (NPV)/ Present Value,Execution date,Actual Finish,Unit of Measure,Main Work Center,Toxic concentration (ERPG3),Operation Number,Assurance Task Value,Strategy,Location,Availability,Consequence Category,Short text inspection characteristic,Schedule variance,Schedule variance,PLL,Planning Plant,Actual Start,No. of leak,Inventory No.,SCE Group,Order Number,PS Required,ABC Indicator,P2P Duration,Assurance Task,Required Start Date,Consequence Class,Planner Group,Pool radius,Cost,MTBR,ICAF,Class,Class,Cost variance,SCE Group Barrier,Recurrence,Pressure,Pressure,Number,Pipe size,Overpressure,Quantity,User Status,User Status,No of RCFA,Number ,Duration,Utilisation,No. of rework,Breakdown,Gas Group/ Apparatus sub-group,Work Duration,LSIR,CoUR,IRPA,Group,Usage,Risk Rating,R1,R2
MI_RISKASSE_RM_NAME_C,0.2667,0.3846,0.2941,0.2941,0.375,0.375,0.4615,0.3571,0.4375,0.4375,0.3333,0.1333,0.4,0.4,0.3125,0.2857,0.5714,0.2941,0.375,0.4615,0.4615,0.4615,0.4615,0.4615,0.3571,0.3571,0.1875,0.5333,0.4375,0.5385,0.4286,0.5385,0.5385,0.3333,0.3333,0.4,0.5,0.3125,0.3125,0.3125,0.4,0.3125,0.4,0.5455,0.2143,0.3077,0.3077,0.3077,0.3077,0.0833,0.375,0.2941,0.5714,0.2941,0.375,0.4667,0.4667,0.3846,0.1667,0.5833,0.5833,0.4615,0.2667,0.4615,0.3571,0.2667,0.2667,0.2667,0.1538,0.3333,0.3333,0.4286,0.3333,0.3333,0.3333,0.5,0.6154,0.4,0.4,0.5,0.3333,0.3333,0.1429,0.375,0.4667,0.4667,0.4667,0,0.2143,0.3077,0.3077,0.2857,0.2857,0.2857,0.2857,0.3571,0.2667,0.5833,0.3571,0.3571,0.2667,0.2667,0.1818,0.1818,0.3,0.3,0.3,0.5385,0.4,0.4,0.2727,0.2727,0.3636,0.25,0.2308,0.2308,0.3333,0.3333,0.3333,0.3333,0.3077,0.3077,0.3077,0.3846,0.1875,0.3333,0.3,0.1818,0.3,0.0769,0.2727,0.5,0.1111,0.1111
MI_PRDNPLAN_LNGRNG_PLAN_N,0.1875,0.2857,0.2941,0.2941,0.375,0.375,0.4615,0.3571,0.4375,0.3529,0.25,0.2143,0.5,0.3125,0.4,0.2,0.375,0.2941,0.2941,0.3571,0.3571,0.3571,0.3571,0.3571,0.1875,0.2667,0.3571,0.4375,0.3529,0.25,0.3333,0.4286,0.4286,0.25,0.3333,0.2353,0.4,0.3125,0.4,0.4,0.5,0.3125,0.2353,0.3077,0.2143,0.3077,0.1333,0.1333,0.3077,0.0833,0.2941,0.2941,0.375,0.2941,0.375,0.2941,0.375,0.2857,0.4,0.2667,0.2667,0.2667,0.2667,0.2667,0.3571,0.2667,0.3571,0.1875,0.25,0.4286,0.3333,0.3333,0.3333,0.25,0.25,0.3125,0.3125,0.4,0.4,0.2353,0.2308,0.3333,0.2308,0.2222,0.2941,0.375,0.375,0.2222,0.5455,0.2143,0.2143,0.2,0.2,0.2857,0.2857,0.3571,0.4615,0.1875,0.2667,0.1875,0.4615,0.4615,0,0.1818,0.1818,0.1818,0.1818,0.25,0.3125,0.1667,0.1667,0.1667,0.25,0.1538,0.1429,0.2308,0.1429,0.1429,0.2308,0.2308,0.4167,0.3077,0.1333,0.2857,0.2667,0.3333,0.3,0.0833,0.4444,0.2727,0.1667,0.3846,0.1111,0.1111
MI_REC_TYPE_CHR,0.4615,0.3846,0.4667,0.4667,0.4667,0.2941,0.4615,0.3571,0.5333,0.5333,0.4286,0.4167,0.5,0.4,0.4,0.5,0.375,0.375,0.2941,0.4615,0.4615,0.4615,0.4615,0.4615,0.3571,0.2667,0.2667,0.3529,0.3529,0.3333,0.5385,0.4286,0.4286,0.4286,0.3333,0.4,0.4,0.3125,0.3125,0.3125,0.4,0.4,0.3125,0.3077,0.2143,0.4167,0.3077,0.3077,0.2143,0.1818,0.375,0.2941,0.5714,0.2222,0.375,0.375,0.2941,0.2857,0.1667,0.3571,0.3571,0.4615,0.3571,0.3571,0.3571,0.1875,0.1176,0.3571,0.5,0.3333,0.25,0.3333,0.25,0.25,0.25,0.3125,0.4,0.4,0.4,0.2353,0.3333,0.2308,0.2308,0.2941,0.4667,0.2941,0.2941,0.1,0.2143,0.2143,0.0625,0.3846,0.2857,0.2,0.2857,0.2667,0.2667,0.2667,0.2667,0.1176,0.1875,0.1875,0.1818,0.3,0.1818,0.0833,0.0833,0.3333,0.3125,0.2727,0.2727,0.2727,0.25,0.25,0.2308,0.2308,0.2308,0.2308,0.1429,0.2308,0.2143,0.1333,0.1333,0.125,0.1875,0.1765,0.1818,0.1818,0.3,0.1667,0.0769,0.2,0.1111,0.1111
MI_CHECK_PT_TYPE_C,0.4615,0.3846,0.375,0.375,0.375,0.2941,0.4615,0.3571,0.4375,0.4375,0.4286,0.3077,0.4,0.3125,0.3125,0.5,0.2941,0.2941,0.2222,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.2667,0.1875,0.3529,0.2778,0.3333,0.4286,0.3333,0.3333,0.3333,0.3333,0.3125,0.3125,0.3125,0.2353,0.2353,0.3125,0.3125,0.3125,0.3077,0.1333,0.4167,0.3077,0.3077,0.2143,0.1818,0.2941,0.2941,0.4667,0.2222,0.2941,0.2941,0.2222,0.2857,0.1667,0.3571,0.3571,0.3571,0.2667,0.2667,0.2667,0.1875,0.0556,0.2667,0.3636,0.25,0.1765,0.25,0.1765,0.25,0.25,0.2353,0.4,0.3125,0.3125,0.2353,0.2308,0.2308,0.2308,0.2222,0.375,0.2222,0.2222,0.1,0.2143,0.1333,0.1333,0.2857,0.2,0.125,0.2,0.1875,0.1875,0.2667,0.1875,0.1176,0.1176,0.1176,0.1818,0.1818,0.1818,0.0833,0.0833,0.25,0.2353,0.1667,0.1667,0.1667,0.1538,0.25,0.1429,0.2308,0.1429,0.1429,0.0667,0.1429,0.1333,0.1333,0.1333,0.125,0.1176,0.1765,0.0833,0.0833,0.1818,0.0769,0.0769,0.2,0,0
EXPL_CTIT_KEY,0.3571,0.3846,0.375,0.375,0.2941,0.2941,0.4615,0.2667,0.4375,0.3529,0.4286,0.3077,0.3125,0.4,0.4,0.5,0.2941,0.2941,0.1579,0.3571,0.3571,0.3571,0.3571,0.3571,0.4615,0.2667,0.2667,0.4375,0.3529,0.25,0.3333,0.3333,0.3333,0.25,0.3333,0.3125,0.3125,0.3125,0.3125,0.3125,0.2353,0.4,0.2353,0.3077,0.2143,0.3077,0.2143,0.2143,0.1333,0.0833,0.2941,0.2222,0.2941,0.2222,0.375,0.2222,0.2222,0.3846,0.2727,0.2667,0.2667,0.3571,0.2667,0.2667,0.2667,0.2667,0.1176,0.2667,0.3636,0.25,0.25,0.1765,0.25,0.3333,0.25,0.1667,0.3125,0.4,0.2353,0.3125,0.2308,0.3333,0.3333,0.2222,0.375,0.2222,0.2222,0.2222,0.3077,0.2143,0.2143,0.2857,0.2,0.0588,0.2,0.1875,0.1875,0.2667,0.1875,0.1875,0.1875,0.1875,0.1818,0.0833,0.1818,0.1818,0.1818,0.25,0.2353,0.1667,0.1667,0.1667,0.0714,0.25,0.1429,0.2308,0.1429,0.1429,0.0667,0.0667,0.1333,0.2143,0.1333,0.125,0.1176,0.1765,0.1818,0.0833,0.1818,0.0769,0.0769,0.2,0,0
MI_RCA_FAILU_MODE_YPOS_NBR,0.4444,0.3889,0.6111,0.6111,0.6111,0.6111,0.4444,0.5294,0.5789,0.5789,0.5,0.3333,0.5556,0.6471,0.4737,0.3158,0.6111,0.5263,0.6111,0.5294,0.5294,0.5294,0.5294,0.5294,0.3684,0.4444,0.3684,0.5789,0.6667,0.5,0.4211,0.4211,0.4211,0.5,0.4375,0.5556,0.5556,0.4737,0.5556,0.5556,0.4737,0.5556,0.4737,0.4118,0.3333,0.3333,0.3333,0.3333,0.3333,0.1765,0.5263,0.45,0.5263,0.45,0.45,0.6111,0.6111,0.4706,0.2353,0.4444,0.4444,0.4444,0.3684,0.4444,0.4444,0.4444,0.4444,0.3684,0.2941,0.5,0.5,0.4211,0.4211,0.4211,0.4211,0.5556,0.4,0.4,0.5556,0.4,0.2778,0.3529,0.2778,0.45,0.45,0.5263,0.5263,0.125,0.2632,0.3333,0.3333,0.3158,0.3889,0.4706,0.3889,0.4444,0.4444,0.3684,0.3684,0.4444,0.4444,0.5294,0.1765,0.1765,0.25,0.25,0.25,0.4211,0.5556,0.3125,0.3125,0.3125,0.375,0.2222,0.3529,0.2778,0.2778,0.2778,0.3529,0.3529,0.4118,0.4118,0.2632,0.3889,0.3684,0.35,0.25,0.25,0.25,0.2353,0.2353,0.25,0.0625,0.0625
MI_RCA_FAILU_MODE_XPOS_NBR,0.3684,0.3889,0.5263,0.5263,0.6111,0.6111,0.4444,0.4444,0.5,0.5,0.4211,0.2632,0.4737,0.5556,0.4737,0.25,0.6111,0.45,0.6111,0.5294,0.5294,0.5294,0.5294,0.5294,0.3,0.4444,0.3684,0.5789,0.6667,0.5,0.35,0.4211,0.4211,0.5,0.4375,0.4737,0.5556,0.4,0.5556,0.5556,0.4737,0.4737,0.4737,0.4118,0.3333,0.3333,0.2632,0.2632,0.3333,0.1765,0.5263,0.45,0.5263,0.45,0.5263,0.6111,0.6111,0.4706,0.2353,0.4444,0.4444,0.4444,0.3684,0.4444,0.4444,0.4444,0.4444,0.3684,0.2222,0.5,0.5,0.4211,0.4211,0.5,0.4211,0.5556,0.4,0.4737,0.5556,0.4,0.2105,0.3529,0.2105,0.381,0.5263,0.5263,0.5263,0.125,0.2632,0.3333,0.3333,0.25,0.3889,0.4706,0.3889,0.4444,0.4444,0.3684,0.3684,0.4444,0.4444,0.5294,0.1765,0.1765,0.25,0.25,0.25,0.4211,0.5556,0.3125,0.3125,0.3125,0.375,0.2222,0.3529,0.2105,0.2778,0.2778,0.3529,0.3529,0.4118,0.4118,0.2632,0.3889,0.3684,0.35,0.25,0.25,0.25,0.2353,0.2353,0.25,0.0625,0.0625
MI_ROUTE_HISTORY_READI_EXPEC_N,0.5294,0.3889,0.6111,0.6111,0.6111,0.5263,0.4444,0.5294,0.5789,0.5789,0.5,0.4118,0.6471,0.4737,0.4,0.3889,0.5263,0.381,0.5263,0.625,0.625,0.625,0.625,0.625,0.3684,0.4444,0.3684,0.5789,0.5789,0.5,0.5,0.4211,0.4211,0.5,0.3529,0.6471,0.6471,0.4737,0.5556,0.5556,0.5556,0.4737,0.4737,0.5,0.2632,0.4118,0.4118,0.4118,0.3333,0.1111,0.5263,0.5263,0.7059,0.45,0.6111,0.5263,0.5263,0.3158,0.2353,0.5294,0.5294,0.5294,0.4444,0.4444,0.3684,0.3684,0.3,0.3684,0.375,0.5882,0.4211,0.5,0.4211,0.5882,0.4211,0.5556,0.4737,0.5556,0.5556,0.4,0.3529,0.3529,0.2105,0.5263,0.7059,0.5263,0.5263,0.0588,0.2632,0.3333,0.2,0.3889,0.3889,0.3889,0.3889,0.4444,0.5294,0.4444,0.4444,0.3684,0.3684,0.4444,0.25,0.1765,0.1765,0.1765,0.1765,0.5,0.4737,0.3125,0.3125,0.3125,0.2941,0.2222,0.3529,0.3529,0.3529,0.3529,0.2778,0.2778,0.5,0.4118,0.2,0.3158,0.3684,0.4211,0.1765,0.25,0.25,0.2353,0.2353,0.3158,0.0625,0.0625
CC_DTWKHIST_DAMA_LONG_TEXT_TX,0.3684,0.3889,0.3182,0.3182,0.381,0.5263,0.4444,0.3684,0.3636,0.3043,0.35,0.2,0.4,0.3333,0.4,0.25,0.5263,0.381,0.381,0.4444,0.4444,0.4444,0.4444,0.4444,0.3684,0.4444,0.3,0.5789,0.4286,0.5,0.4211,0.4211,0.4211,0.2857,0.2778,0.4,0.4737,0.4,0.4,0.4,0.5556,0.3333,0.4737,0.5,0.3333,0.2632,0.2632,0.2632,0.4118,0.1111,0.381,0.6111,0.5263,0.6111,0.6111,0.381,0.45,0.3158,0.2353,0.5294,0.5294,0.3684,0.3,0.3684,0.3684,0.3684,0.3684,0.2381,0.1579,0.35,0.35,0.4211,0.2857,0.5,0.4211,0.4,0.5556,0.4737,0.3333,0.4,0.2778,0.4375,0.2105,0.381,0.5263,0.45,0.45,0.0588,0.3333,0.2632,0.3333,0.25,0.25,0.25,0.1905,0.3684,0.3,0.3684,0.3,0.3684,0.3,0.3,0.25,0.1111,0.1765,0.25,0.25,0.4211,0.3333,0.1667,0.1053,0.1053,0.1579,0.1579,0.15,0.2105,0.2105,0.2105,0.2105,0.15,0.3333,0.4118,0.2632,0.3889,0.2381,0.4211,0.1765,0.1111,0.1111,0.1053,0.2353,0.3889,0,0
MI_PRDNEVNT_CAUSE_EQP_KEY_N,0.4444,0.3889,0.5263,0.5263,0.5263,0.45,0.4444,0.4444,0.6667,0.6667,0.4211,0.3333,0.5556,0.4,0.3333,0.4706,0.45,0.3182,0.45,0.5294,0.5294,0.5294,0.5294,0.5294,0.3684,0.3684,0.3684,0.5789,0.5,0.4211,0.4211,0.5,0.5,0.4211,0.3529,0.5556,0.5556,0.5556,0.4737,0.4737,0.4,0.4,0.4,0.5,0.2,0.5,0.4118,0.4118,0.2632,0.1111,0.45,0.381,0.5263,0.3182,0.381,0.45,0.45,0.3158,0.2353,0.4444,0.4444,0.4444,0.3684,0.4444,0.3,0.3,0.2381,0.3,0.2941,0.5,0.35,0.4211,0.5,0.4211,0.35,0.4737,0.4737,0.4,0.4737,0.5556,0.3529,0.2778,0.2778,0.5263,0.45,0.5263,0.5263,0.0588,0.2632,0.3333,0.2,0.3889,0.3158,0.3158,0.4706,0.3684,0.4444,0.5294,0.5294,0.3684,0.3,0.3684,0.1765,0.1765,0.1765,0.1765,0.1765,0.5,0.4,0.3125,0.3125,0.3125,0.2941,0.2222,0.3529,0.4375,0.3529,0.3529,0.2105,0.2778,0.4118,0.3333,0.2,0.3158,0.3,0.4211,0.1765,0.1765,0.25,0.1667,0.2353,0.3889,0.0625,0.0625
CC_EVWKHIST_ORDE_PLN_STAR_DATE,0.3684,0.3889,0.45,0.45,0.45,0.45,0.4444,0.3684,0.4286,0.3636,0.4211,0.3333,0.4737,0.4737,0.4737,0.3889,0.5263,0.381,0.381,0.625,0.625,0.625,0.625,0.625,0.4444,0.4444,0.5294,0.7647,0.5789,0.4211,0.35,0.5,0.5,0.35,0.2778,0.4737,0.6471,0.4,0.5556,0.5556,0.5556,0.4737,0.4737,0.5,0.4118,0.2632,0.2,0.2,0.2632,0.0526,0.5263,0.5263,0.6111,0.6111,0.6111,0.381,0.45,0.3889,0.3125,0.4444,0.4444,0.5294,0.3684,0.4444,0.3684,0.3684,0.3684,0.3684,0.2941,0.5,0.4211,0.5,0.5,0.4211,0.4211,0.4,0.5556,0.4737,0.4,0.5556,0.2778,0.4375,0.2778,0.381,0.6111,0.6111,0.6111,0.125,0.3333,0.3333,0.3333,0.3889,0.3158,0.25,0.3158,0.4444,0.4444,0.4444,0.3684,0.3684,0.3684,0.4444,0.25,0.1111,0.1765,0.25,0.25,0.5882,0.4,0.2353,0.2353,0.2353,0.1579,0.2222,0.3529,0.2105,0.2778,0.2778,0.2778,0.15,0.4118,0.4118,0.3333,0.4706,0.3,0.5,0.25,0.1765,0.25,0.1667,0.1667,0.3889,0.0625,0.0625
MI_EVWKHIST_ACT_EQUIP_COST_N,0.3684,0.3889,0.381,0.381,0.45,0.45,0.4444,0.3684,0.5,0.5,0.4211,0.2,0.4,0.3333,0.3333,0.3889,0.45,0.3182,0.381,0.4444,0.4444,0.4444,0.4444,0.4444,0.3,0.3684,0.3,0.5,0.5,0.5,0.35,0.4211,0.4211,0.4211,0.3529,0.4,0.4737,0.5556,0.4,0.4,0.4,0.3333,0.4,0.4118,0.2632,0.5,0.3333,0.3333,0.2632,0.1111,0.381,0.5263,0.6111,0.45,0.381,0.45,0.45,0.3158,0.2353,0.5294,0.5294,0.4444,0.3684,0.3,0.3,0.3684,0.1818,0.3,0.2222,0.4211,0.35,0.35,0.4211,0.4211,0.4211,0.4737,0.5556,0.4,0.4737,0.4737,0.2105,0.3529,0.2105,0.45,0.5263,0.45,0.45,0.0588,0.2632,0.2632,0.2632,0.3158,0.3158,0.25,0.3158,0.3,0.3684,0.4444,0.3684,0.4444,0.3,0.3,0.25,0.1111,0.1765,0.1765,0.1765,0.5,0.4,0.2353,0.2353,0.2353,0.2222,0.2222,0.3529,0.3529,0.2778,0.2778,0.2105,0.2105,0.3333,0.4118,0.2632,0.3158,0.3,0.4211,0.1111,0.1765,0.1765,0.1667,0.2353,0.3158,0,0
MI_EVWKHIST_ACT_LABOR_COST_N,0.3,0.3889,0.3182,0.3182,0.381,0.45,0.4444,0.3,0.4286,0.3636,0.35,0.2,0.4,0.4,0.4,0.3158,0.6111,0.5263,0.45,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.3684,0.3684,0.5789,0.5,0.5,0.4211,0.5882,0.5882,0.4211,0.2778,0.4,0.4737,0.4737,0.4,0.4,0.5556,0.4737,0.4737,0.4118,0.4118,0.2632,0.2632,0.2632,0.2632,0.1765,0.45,0.5263,0.6111,0.5263,0.5263,0.5263,0.5263,0.3889,0.2353,0.5294,0.5294,0.4444,0.3,0.4444,0.5294,0.3684,0.3,0.3684,0.2222,0.35,0.4211,0.4211,0.4211,0.35,0.4211,0.4737,0.6471,0.4,0.4737,0.5556,0.2778,0.4375,0.3529,0.381,0.5263,0.5263,0.5263,0.0588,0.2632,0.3333,0.3333,0.3889,0.25,0.3158,0.1905,0.4444,0.3,0.4444,0.3,0.3684,0.3,0.3,0.25,0.25,0.1765,0.25,0.25,0.5882,0.4,0.2353,0.1667,0.1667,0.2941,0.1579,0.2778,0.2105,0.2778,0.2778,0.2778,0.2778,0.3333,0.4118,0.3333,0.4706,0.3,0.4211,0.25,0.1765,0.1765,0.1053,0.1667,0.3889,0.0625,0.0625
MI_EVWKHIST_ACT_LABOR_OT_N,0.3,0.3889,0.3182,0.3182,0.381,0.45,0.4444,0.3,0.4286,0.3636,0.35,0.2,0.4,0.4,0.4,0.3158,0.6111,0.5263,0.45,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.3684,0.3684,0.5789,0.5,0.5,0.4211,0.5882,0.5882,0.4211,0.2778,0.4,0.4737,0.4737,0.4,0.4,0.5556,0.4737,0.4737,0.4118,0.4118,0.2632,0.2632,0.2632,0.2632,0.1765,0.45,0.5263,0.6111,0.5263,0.5263,0.5263,0.5263,0.3889,0.2353,0.5294,0.5294,0.4444,0.3,0.4444,0.5294,0.3684,0.3,0.3684,0.2222,0.35,0.4211,0.4211,0.4211,0.35,0.4211,0.4737,0.6471,0.4,0.4737,0.5556,0.2778,0.4375,0.3529,0.381,0.5263,0.5263,0.5263,0.0588,0.2632,0.3333,0.3333,0.3889,0.25,0.3158,0.1905,0.4444,0.3,0.4444,0.3,0.3684,0.3,0.3,0.25,0.25,0.1765,0.25,0.25,0.5882,0.4,0.2353,0.1667,0.1667,0.2941,0.1579,0.2778,0.2105,0.2778,0.2778,0.2778,0.2778,0.3333,0.4118,0.3333,0.4706,0.3,0.4211,0.25,0.1765,0.1765,0.1053,0.1667,0.3889,0.0625,0.0625
MI_EVWKHIST_ACT_LABOR_TIME_N,0.3,0.3889,0.3182,0.3182,0.381,0.45,0.4444,0.3,0.4286,0.3636,0.35,0.2,0.4,0.4,0.4,0.3158,0.6111,0.5263,0.45,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.3684,0.3684,0.5789,0.5,0.5,0.4211,0.5882,0.5882,0.4211,0.2778,0.4,0.4737,0.4737,0.4,0.4,0.5556,0.4737,0.4737,0.4118,0.4118,0.2632,0.2632,0.2632,0.2632,0.1765,0.45,0.5263,0.6111,0.5263,0.5263,0.5263,0.5263,0.3889,0.2353,0.5294,0.5294,0.4444,0.3,0.4444,0.5294,0.3684,0.3,0.3684,0.2222,0.35,0.4211,0.4211,0.4211,0.35,0.4211,0.4737,0.6471,0.4,0.4737,0.5556,0.2778,0.4375,0.3529,0.381,0.5263,0.5263,0.5263,0.0588,0.2632,0.3333,0.3333,0.3889,0.25,0.3158,0.1905,0.4444,0.3,0.4444,0.3,0.3684,0.3,0.3,0.25,0.25,0.1765,0.25,0.25,0.5882,0.4,0.2353,0.1667,0.1667,0.2941,0.1579,0.2778,0.2105,0.2778,0.2778,0.2778,0.2778,0.3333,0.4118,0.3333,0.4706,0.3,0.4211,0.25,0.1765,0.1765,0.1053,0.1667,0.3889,0.0625,0.0625
MI_EVWKHIST_EST_LABOR_COST_N,0.3,0.3889,0.3182,0.3182,0.381,0.45,0.4444,0.3,0.4286,0.3636,0.35,0.2,0.4,0.4,0.4,0.3158,0.6111,0.5263,0.45,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.3684,0.3684,0.5789,0.5,0.5,0.4211,0.5882,0.5882,0.4211,0.2778,0.4,0.4737,0.4737,0.4,0.4,0.5556,0.4737,0.4737,0.4118,0.4118,0.2632,0.2632,0.2632,0.2632,0.1765,0.45,0.5263,0.6111,0.5263,0.5263,0.5263,0.5263,0.3889,0.2353,0.5294,0.5294,0.4444,0.3,0.4444,0.5294,0.3684,0.3,0.3684,0.2222,0.35,0.4211,0.4211,0.4211,0.35,0.4211,0.4737,0.6471,0.4,0.4737,0.5556,0.2778,0.4375,0.3529,0.381,0.5263,0.5263,0.5263,0.0588,0.2632,0.3333,0.3333,0.3889,0.25,0.3158,0.1905,0.4444,0.3,0.4444,0.3,0.3684,0.3,0.3,0.25,0.25,0.1765,0.25,0.25,0.5882,0.4,0.2353,0.1667,0.1667,0.2941,0.1579,0.2778,0.2105,0.2778,0.2778,0.2778,0.2778,0.3333,0.4118,0.3333,0.4706,0.3,0.4211,0.25,0.1765,0.1765,0.1053,0.1667,0.3889,0.0625,0.0625
MI_EVWKHIST_EAM_TRGT_CMPL_DT_C,0.3684,0.4706,0.3182,0.3182,0.381,0.381,0.4444,0.3,0.4286,0.3636,0.2857,0.2632,0.4,0.3333,0.4737,0.3889,0.45,0.381,0.3182,0.4444,0.4444,0.4444,0.4444,0.4444,0.3,0.3,0.4444,0.5789,0.4286,0.35,0.4211,0.5,0.5,0.2857,0.3529,0.3333,0.4737,0.3333,0.4,0.4,0.4737,0.4,0.4,0.4118,0.3333,0.2632,0.2632,0.2632,0.3333,0.1111,0.381,0.45,0.5263,0.45,0.45,0.3182,0.381,0.3889,0.2353,0.3684,0.3684,0.4444,0.3,0.4444,0.3684,0.2381,0.3684,0.3,0.2222,0.35,0.2857,0.4211,0.4211,0.2857,0.35,0.3333,0.4737,0.4,0.3333,0.4737,0.3529,0.2778,0.2778,0.3182,0.45,0.5263,0.5263,0.125,0.3333,0.3333,0.2,0.25,0.3158,0.1905,0.3158,0.3,0.3,0.3684,0.3684,0.2381,0.3,0.3684,0.1765,0.1765,0.1765,0.25,0.25,0.4211,0.4,0.1667,0.2353,0.2353,0.1579,0.2222,0.2778,0.15,0.2778,0.2778,0.15,0.15,0.2632,0.2632,0.2,0.3158,0.3,0.35,0.25,0.1111,0.25,0.1667,0.2353,0.3889,0.0625,0.0625
MI_REF_DOCUMENTS_STORE_DOCUM_L,0.4375,0.375,0.625,0.625,0.7333,0.7333,0.4375,0.3529,0.5,0.5,0.4118,0.3125,0.4706,0.5625,0.4706,0.2222,0.7333,0.4444,0.625,0.6429,0.6429,0.6429,0.6429,0.6429,0.4375,0.5333,0.3529,0.5882,0.6875,0.6,0.4118,0.5,0.5,0.5,0.4286,0.6667,0.5625,0.4706,0.6667,0.6667,0.5625,0.3889,0.4706,0.5,0.4,0.4,0.3125,0.3125,0.3125,0.2143,0.5294,0.625,0.5294,0.5294,0.5294,0.625,0.7333,0.2941,0.2,0.5333,0.5333,0.4375,0.4375,0.4375,0.4375,0.5333,0.4375,0.2778,0.2667,0.5,0.6,0.5,0.4118,0.5,0.5,0.6667,0.4706,0.3889,0.4706,0.4706,0.25,0.4286,0.1765,0.4444,0.4444,0.5294,0.5294,0.0714,0.2353,0.4,0.3125,0.375,0.375,0.4667,0.375,0.4375,0.4375,0.4375,0.4375,0.4375,0.3529,0.4375,0.3077,0.2143,0.2143,0.2143,0.2143,0.5,0.3889,0.3846,0.2857,0.2857,0.3571,0.1875,0.3333,0.25,0.3333,0.3333,0.3333,0.3333,0.5,0.5,0.3125,0.2941,0.2778,0.4118,0.3077,0.3077,0.1333,0.2,0.2,0.2941,0.0769,0.0769
MI_RCA_FAILU_MODE_TREE_LAYOU_T,0.4375,0.375,0.625,0.625,0.625,0.7333,0.4375,0.4375,0.5882,0.5882,0.5,0.4,0.5625,0.4706,0.5625,0.375,0.625,0.625,0.625,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5333,0.4375,0.5,0.5882,0.5,0.6,0.5,0.5,0.4118,0.3333,0.5625,0.4706,0.5625,0.4706,0.4706,0.5625,0.4706,0.3889,0.4,0.5,0.3125,0.4,0.4,0.4,0.2143,0.3684,0.4444,0.4444,0.4444,0.5294,0.625,0.625,0.2941,0.2,0.4375,0.4375,0.4375,0.3529,0.4375,0.5333,0.5333,0.4375,0.3529,0.3571,0.5,0.6,0.4118,0.3333,0.5,0.4118,0.5625,0.4706,0.3889,0.4706,0.3889,0.3333,0.4286,0.3333,0.4444,0.3684,0.4444,0.4444,0.0714,0.2353,0.4,0.3125,0.375,0.2941,0.375,0.2941,0.4375,0.4375,0.3529,0.4375,0.3529,0.3529,0.4375,0.2143,0.2143,0.3077,0.2143,0.2143,0.4118,0.3889,0.2857,0.2,0.2,0.2667,0.1176,0.25,0.3333,0.3333,0.3333,0.3333,0.25,0.5,0.4,0.2353,0.2941,0.2778,0.4118,0.2143,0.3077,0.2143,0.2,0.2,0.2222,0.0769,0.0769
